@0000 004000B4
@15D4 20000A8D
@15D5 20000A0D
@15D6 20001005
@15D7 10000A8D
@15D8 10000A0D
@15D9 10001005
@15DA 4F00000D
@15DB 94800084
@15DC 00003906
@15DD 108003CC
@15DE 103ED61E
@15DF 80803FCC
@15E0 10000626
@15E1 48C0000B
@15E2 9080000B
@15E3 1880491E
@15E4 48C0008B
@15E5 9080008B
@15E6 1880461E
@15E7 9080000B
@15E8 94800104
@15E9 4880000D
@15EA 90BFFF8B
@15EB 4880008D
@15EC 00002906
@15ED 108003CC
@15EE 103EC61E
@15EF 9080000B
@15F0 94800204
@15F1 4880000D
@15F2 90BFFE8B
@15F3 4880008D
@15F4 90BFFF0B
@15F5 4880010D
@15F6 90BFFF8B
@15F7 4880018D
@15F8 00001D06
@15F9 108003CC
@15FA 103EBA1E
@15FB E180008B
@15FC 900B883A
@15FD 4809883A
@15FE 318001C4
@15FF 300DD0FA
@1600 0026B8C0
@1601 E080008B
@1602 1004D13A
@1603 1085883A
@1604 90A5883A
@1605 00001006
@1606 3000021E
@1607 94800084
@1608 00000B06
@1609 E100008B
@160A 214003CC
@160B 213FFFCC
@160C 28000426
@160D 2085883A
@160E 108003CC
@160F 1000011E
@1610 94800084
@1611 2004D13A
@1612 1085883A
@1613 90A5883A
@1614 05000604
@1615 00000106
@1616 00C00044
@1617 D900020B
@1618 21000044
@1619 D900020D
@161A 003EEC06
@161B 18C03FCC
@161C 18001226
@161D D0A68517
@161E 103EDB26
@161F D9800117
@1620 89403FCC
@1621 B13FFFCC
@1622 003ED606
@1623 00800444
@1624 00000E06
@1625 00800684
@1626 00000C06
@1627 008004C4
@1628 00000A06
@1629 00800604
@162A 00000806
@162B 00800484
@162C 00000606
@162D 00800704
@162E 00000406
@162F A005883A
@1630 00000206
@1631 283EF21E
@1632 003EF506
@1633 DFC01317
@1634 DF001217
@1635 DDC01117
@1636 DD801017
@1637 DD400F17
@1638 DD000E17
@1639 DCC00D17
@163A DC800C17
@163B DC400B17
@163C DC000A17
@163D DEC01404
@163E F800283A
@163F DEFFFE04
@1640 DC000015
@1641 DC000317
@1642 DFC00115
@1643 29403FCC
@1644 00C01804
@1645 DA000217
@1646 21003FCC
@1647 8080018B
@1648 28C04C26
@1649 80C0020B
@164A 28004126
@164B 027FC004
@164C 48C6703A
@164D 80C0020D
@164E 2000271E
@164F 1083FFCC
@1650 108C0014
@1651 8080018D
@1652 00801004
@1653 28801E1E
@1654 40BFFFC4
@1655 010000C4
@1656 20800D36
@1657 00800284
@1658 01000104
@1659 8080000D
@165A 2205C83A
@165B 1085883A
@165C 318000D4
@165D 1085883A
@165E 31803FCC
@165F 1184B03A
@1660 18C01014
@1661 10C4B03A
@1662 8080020D
@1663 00002106
@1664 38BFFFCC
@1665 1200032E
@1666 39C00284
@1667 81C0000D
@1668 00000206
@1669 40800284
@166A 8080000D
@166B 4004D43A
@166C 31801054
@166D 31803FCC
@166E 8200030D
@166F 8080038D
@1670 1986B03A
@1671 00002106
@1672 00800284
@1673 8080000D
@1674 18C01814
@1675 00001D06
@1676 1083FFCC
@1677 10880014
@1678 8080018D
@1679 8080020B
@167A 2109883A
@167B 2109883A
@167C 10802014
@167D 8080020D
@167E 008000F4
@167F 10A50504
@1680 1109883A
@1681 20800017
@1682 00C00284
@1683 80C0000D
@1684 80800315
@1685 01400084
@1686 8009883A
@1687 0023EB80
@1688 10803FCC
@1689 10001026
@168A D4268E15
@168B 00000E06
@168C 203FE91E
@168D 1083FFCC
@168E 108C0014
@168F 8080018D
@1690 00800284
@1691 8080000D
@1692 18C00814
@1693 80C0020D
@1694 003FF006
@1695 203FE01E
@1696 1083FFCC
@1697 108C0014
@1698 8080018D
@1699 003FEB06
@169A DFC00117
@169B DC000017
@169C DEC00204
@169D F800283A
@169E DEFFEE04
@169F DD400D15
@16A0 D566B303
@16A1 DFC01115
@16A2 DF001015
@16A3 DDC00F15
@16A4 DD800E15
@16A5 DD000C15
@16A6 DCC00B15
@16A7 DC800A15
@16A8 DC400915
@16A9 DC000815
@16AA A8803FCC
@16AB 1000EC1E
@16AC 2400020B
@16AD 20C0000B
@16AE 00800804
@16AF 8011883A
@16B0 D8C0050D
@16B1 40C0040C
@16B2 D8C00615
@16B3 4480380C
@16B4 202D883A
@16B5 90800826
@16B6 14800236
@16B7 90005226
@16B8 00016106
@16B9 00801004
@16BA 90800326
@16BB 00801804
@16BC 90804D26
@16BD 00015C06
@16BE B440028B
@16BF 80BFFFCC
@16C0 1004D23A
@16C1 8CC03FCC
@16C2 9826923A
@16C3 8C7FFFCC
@16C4 DA000715
@16C5 9885883A
@16C6 10FFFFCC
@16C7 1809883A
@16C8 D8800215
@16C9 D8C00415
@16CA 00242640
@16CB 8822D23A
@16CC 1039883A
@16CD 10014826
@16CE 10800303
@16CF 89403FCC
@16D0 1140CB36
@16D1 D8C00617
@16D2 D9000417
@16D3 E00D883A
@16D4 1D003FCC
@16D5 A006C03A
@16D6 A00F883A
@16D7 D8C00315
@16D8 00242A00
@16D9 102F883A
@16DA 00801004
@16DB DA000717
@16DC 9080111E
@16DD D880050B
@16DE 01000284
@16DF 1100BA1E
@16E0 B8BFFFC4
@16E1 010000C4
@16E2 20800536
@16E3 B3000304
@16E4 B000030D
@16E5 B000038D
@16E6 B827883A
@16E7 00000406
@16E8 D226AB0B
@16E9 44FFFC04
@16EA 9DC13E36
@16EB B3000404
@16EC 0005883A
@16ED 00013D06
@16EE 00800804
@16EF 9081DA1E
@16F0 4100008C
@16F1 D880050B
@16F2 20000826
@16F3 01000284
@16F4 1100A51E
@16F5 4200030C
@16F6 4011D0BA
@16F7 00800104
@16F8 B3000304
@16F9 1227C83A
@16FA 0001D106
@16FB B200038B
@16FC 4008943A
@16FD B200030B
@16FE 2227883A
@16FF D126AF8B
@1700 99400404
@1701 2140022E
@1702 213FFE84
@1703 00000106
@1704 99000284
@1705 1100941E
@1706 10BFFD84
@1707 B3000404
@1708 14C12636
@1709 0001C206
@170A D0A6B9C3
@170B 90810E1E
@170C D166B983
@170D 9000211E
@170E 8080040C
@170F 11410226
@1710 D8C00617
@1711 D466AF8B
@1712 D1E6BE17
@1713 D0E6B985
@1714 8C7FFDC4
@1715 3800FE26
@1716 D0A6B517
@1717 D166B717
@1718 8100004C
@1719 8C7FFFCC
@171A 288BC83A
@171B 20000F26
@171C 89408336
@171D DD00050B
@171E 010001C4
@171F A53FFF44
@1720 A1400536
@1721 8180038C
@1722 300DD07A
@1723 218DC83A
@1724 31BFFFCC
@1725 29800226
@1726 2140792E
@1727 2D00781E
@1728 D026B645
@1729 2823883A
@172A 00008006
@172B 01000044
@172C D126B645
@172D 8940722E
@172E 00007C06
@172F B0800203
@1730 14C0040C
@1731 9940EC26
@1732 D466AB0B
@1733 D0A6B517
@1734 D126B717
@1735 8C7FFDC4
@1736 8C7FFFCC
@1737 D4E6B985
@1738 888B883A
@1739 2140032E
@173A 20A3C83A
@173B D026B645
@173C 00000206
@173D 01000044
@173E D126B645
@173F 84003FCC
@1740 1100004C
@1741 B400020D
@1742 D226BE17
@1743 1004D07A
@1744 20000D26
@1745 1085883A
@1746 4089883A
@1747 2140000B
@1748 013FC004
@1749 89BFFFC4
@174A 2908703A
@174B 8120B03A
@174C 11400084
@174D B400020D
@174E 414B883A
@174F B1000284
@1750 0026B8C0
@1751 00001B06
@1752 1089883A
@1753 4109883A
@1754 2100000B
@1755 8812D07A
@1756 02BFFFF4
@1757 2008923A
@1758 000B883A
@1759 52803FC4
@175A 8120B03A
@175B B400020D
@175C 293FFFCC
@175D 22400F2E
@175E 110D883A
@175F 318D883A
@1760 418D883A
@1761 31C0008B
@1762 3180000B
@1763 21000104
@1764 3A8E703A
@1765 380E923A
@1766 300CD23A
@1767 2109883A
@1768 B109883A
@1769 398CB03A
@176A 2180008D
@176B 29400044
@176C 003FEF06
@176D B080018B
@176E 013FC004
@176F D166B643
@1770 1083FFCC
@1771 108C0014
@1772 B080018D
@1773 B080020B
@1774 1104703A
@1775 B080020D
@1776 28000226
@1777 14C4B03A
@1778 00000206
@1779 99000054
@177A 1104B03A
@177B B080020D
@177C 00800184
@177D 14400936
@177E 00800284
@177F B100020B
@1780 B080000D
@1781 008001C4
@1782 1445C83A
@1783 1085883A
@1784 1104B03A
@1785 B080020D
@1786 00000206
@1787 888000C4
@1788 B080000D
@1789 00800044
@178A 2880071E
@178B D0A6B517
@178C 1463883A
@178D D466B515
@178E 0027883A
@178F 002F883A
@1790 0029883A
@1791 00008F06
@1792 D126BE17
@1793 0026B780
@1794 D026BE15
@1795 D026B515
@1796 D026B9C5
@1797 003FF606
@1798 05400244
@1799 00013506
@179A 05400204
@179B 00013306
@179C 0027883A
@179D 002F883A
@179E 05000444
@179F 00008106
@17A0 05000384
@17A1 D126BE17
@17A2 D026B645
@17A3 D026B9C5
@17A4 20000226
@17A5 0026B780
@17A6 D026BE15
@17A7 D026B515
@17A8 0027883A
@17A9 002F883A
@17AA 00007606
@17AB 1100004C
@17AC 1004D07A
@17AD 20000F26
@17AE 1085883A
@17AF 3889883A
@17B0 22000003
@17B1 01BFC004
@17B2 2200000D
@17B3 B140020B
@17B4 298A703A
@17B5 414AB03A
@17B6 2140000D
@17B7 11000084
@17B8 89BFFFC4
@17B9 B1400284
@17BA 3909883A
@17BB 0026B8C0
@17BC 00001A06
@17BD B140028B
@17BE 843FFFCC
@17BF 8020D23A
@17C0 280A923A
@17C1 8A000044
@17C2 1089883A
@17C3 4010D07A
@17C4 3909883A
@17C5 2C20B03A
@17C6 2400000D
@17C7 02400044
@17C8 497FFFCC
@17C9 2A000D2E
@17CA 294D883A
@17CB B18D883A
@17CC 3100020B
@17CD 114B883A
@17CE 294B883A
@17CF 2014D23A
@17D0 3100028B
@17D1 394B883A
@17D2 4A400044
@17D3 2008923A
@17D4 5108B03A
@17D5 2900000D
@17D6 003FF106
@17D7 D4E6B643
@17D8 98803FCC
@17D9 10000A26
@17DA 00800284
@17DB B080000D
@17DC B080018B
@17DD 1083FFCC
@17DE 108C0014
@17DF B080018D
@17E0 D0A6B983
@17E1 10002A26
@17E2 00800C04
@17E3 00002906
@17E4 D0A6B603
@17E5 D126BF0B
@17E6 D166C103
@17E7 D8800115
@17E8 D0A6BE17
@17E9 D1E6C017
@17EA D1A6B717
@17EB D8800015
@17EC 00252080
@17ED 1029883A
@17EE 14003FCC
@17EF 00803FC4
@17F0 D126BE17
@17F1 8080161E
@17F2 00800084
@17F3 D0A6B905
@17F4 D0A6B603
@17F5 D126B415
@17F6 D5A6BC15
@17F7 D0A6B945
@17F8 D0A6C103
@17F9 D026B645
@17FA D026B9C5
@17FB D0A6C205
@17FC D0A6BF0B
@17FD D026B515
@17FE 982B883A
@17FF D0A6C18D
@1800 D0A6B717
@1801 D0A6BD15
@1802 D0A6C017
@1803 10800817
@1804 D0A6B815
@1805 00800044
@1806 D0A6B305
@1807 0000C706
@1808 0026B780
@1809 D026BE15
@180A 803FCF26
@180B 003F9506
@180C 00800804
@180D D126B643
@180E B080020D
@180F 00800044
@1810 20BF841E
@1811 003F7906
@1812 05000044
@1813 003F8D06
@1814 050000C4
@1815 003F8B06
@1816 0027883A
@1817 002F883A
@1818 05000204
@1819 00000706
@181A 0027883A
@181B 002F883A
@181C 050000C4
@181D 00000306
@181E 0027883A
@181F 002F883A
@1820 05000044
@1821 D9800617
@1822 DD800115
@1823 DDC00015
@1824 99FFFFCC
@1825 900B883A
@1826 A1003FCC
@1827 00258FC0
@1828 0000A606
@1829 00800044
@182A 0019883A
@182B A0000826
@182C 01000044
@182D 24400436
@182E 00000506
@182F A0000626
@1830 00800044
@1831 1440042E
@1832 05000144
@1833 003FED06
@1834 10803FCC
@1835 10005426
@1836 D8C00317
@1837 00800044
@1838 D0A6B645
@1839 D0E6B605
@183A D8C00217
@183B D0A6B985
@183C D466C105
@183D D0E6BF0D
@183E D726C015
@183F 00801004
@1840 9080021E
@1841 D5E6B715
@1842 00000106
@1843 D4E6B715
@1844 D126BE17
@1845 20000126
@1846 0026B780
@1847 D0A6B717
@1848 013FFF84
@1849 10800044
@184A 1108703A
@184B 0026B640
@184C D0A6BE15
@184D 1000041E
@184E A017003A
@184F 05000144
@1850 A2E9C83A
@1851 003FCF06
@1852 01001004
@1853 91002C1E
@1854 D8C00317
@1855 D9000417
@1856 D8800015
@1857 D8C00115
@1858 E00F883A
@1859 B80D883A
@185A 880B883A
@185B 0024BB80
@185C 1029883A
@185D 10803FCC
@185E 1000071E
@185F D166BE17
@1860 980D883A
@1861 B1000404
@1862 0026B8C0
@1863 00801804
@1864 D0A6B9C5
@1865 00002206
@1866 01003FC4
@1867 1100201E
@1868 00800104
@1869 D0A6B905
@186A D0A6BE17
@186B D8C00317
@186C B100020B
@186D D0A6B415
@186E E0800717
@186F D0E6B945
@1870 D8C00217
@1871 D0A6B815
@1872 00800044
@1873 D0A6B305
@1874 00BFC004
@1875 2084703A
@1876 84003C0C
@1877 1420B03A
@1878 00801804
@1879 D466C205
@187A D0E6C18D
@187B D5E6BD15
@187C D5A6BC15
@187D B400020D
@187E D0A6B9C5
@187F 00004F06
@1880 DD00050B
@1881 B1400404
@1882 1009883A
@1883 A4FFFD84
@1884 980D883A
@1885 0026B8C0
@1886 0029883A
@1887 D026B9C5
@1888 D4E6B515
@1889 003F9706
@188A B800041E
@188B D8C00217
@188C D466C105
@188D D726C015
@188E D0E6BF0D
@188F D8C00317
@1890 01001004
@1891 DB000015
@1892 18803FCC
@1893 D8800115
@1894 897FFFCC
@1895 E00F883A
@1896 9100161E
@1897 D9000417
@1898 B80D883A
@1899 DB000715
@189A 0024BB80
@189B 1029883A
@189C 11003FCC
@189D 00803FC4
@189E DB000717
@189F 20BF811E
@18A0 D8C00317
@18A1 008000C4
@18A2 D0A6B905
@18A3 D0E6B945
@18A4 E0800717
@18A5 D8C00217
@18A6 D466C205
@18A7 D0A6B815
@18A8 D0E6C18D
@18A9 D5E6BD15
@18AA D326B415
@18AB 00800044
@18AC 00001406
@18AD D9000417
@18AE 980D883A
@18AF DB000715
@18B0 00252080
@18B1 1029883A
@18B2 11003FCC
@18B3 00803FC4
@18B4 DB000717
@18B5 20BF6B1E
@18B6 D8C00317
@18B7 E1000817
@18B8 00800044
@18B9 D0E6B945
@18BA D8C00217
@18BB D0A6B905
@18BC D466C205
@18BD D0E6C18D
@18BE D4E6BD15
@18BF D326B415
@18C0 D126B815
@18C1 B100020B
@18C2 D0A6B305
@18C3 00BFC004
@18C4 2084703A
@18C5 84003C0C
@18C6 1420B03A
@18C7 D5A6BC15
@18C8 B400020D
@18C9 00000506
@18CA B827883A
@18CB 0019883A
@18CC A03FBD26
@18CD 0005883A
@18CE 003F5D06
@18CF A805883A
@18D0 DFC01117
@18D1 DF001017
@18D2 DDC00F17
@18D3 DD800E17
@18D4 DD400D17
@18D5 DD000C17
@18D6 DCC00B17
@18D7 DC800A17
@18D8 DC400917
@18D9 DC000817
@18DA DEC01204
@18DB F800283A
@18DC D0A6B303
@18DD 10004026
@18DE DEFFF604
@18DF DCC00515
@18E0 D4E6BC17
@18E1 DC800415
@18E2 DD400715
@18E3 9C800203
@18E4 DD000615
@18E5 DC000215
@18E6 9540040C
@18E7 DFC00915
@18E8 DD800815
@18E9 DC400315
@18EA 9480380C
@18EB 00801004
@18EC 2821883A
@18ED 2029883A
@18EE 300B883A
@18EF 90801C1E
@18F0 D466AB0B
@18F1 8C7FFC04
@18F2 882D883A
@18F3 8C7FFFCC
@18F4 8C000D2E
@18F5 00800044
@18F6 D0A6B645
@18F7 D0A6B985
@18F8 D1A6BE15
@18F9 00801804
@18FA 880D883A
@18FB 99000404
@18FC D566B605
@18FD D426B715
@18FE D0A6B9C5
@18FF 0026B8C0
@1900 D466B515
@1901 00000B06
@1902 80BFFFC4
@1903 00C000C4
@1904 18800236
@1905 99000304
@1906 00000106
@1907 99000404
@1908 29000426
@1909 800D883A
@190A 0026B8C0
@190B 00000106
@190C 002D883A
@190D DCC00115
@190E DC000015
@190F B1FFFFCC
@1910 A80D883A
@1911 900B883A
@1912 A1003FCC
@1913 D026B305
@1914 00258FC0
@1915 DFC00917
@1916 DD800817
@1917 DD400717
@1918 DD000617
@1919 DCC00517
@191A DC800417
@191B DC400317
@191C DC000217
@191D DEC00A04
@191E F800283A
@191F D0E6B303
@1920 DEFFFF04
@1921 DFC00015
@1922 00800044
@1923 1880081E
@1924 D126BC17
@1925 20000626
@1926 D0A6B117
@1927 20800426
@1928 D0A6AA17
@1929 20800226
@192A 0026B780
@192B D026BC15
@192C D126BE17
@192D D026B905
@192E D026B945
@192F D026C18D
@1930 D026C205
@1931 D026BD15
@1932 D026B415
@1933 D026B815
@1934 D026B305
@1935 20000226
@1936 0026B780
@1937 D026BE15
@1938 D026B515
@1939 D026B9C5
@193A DFC00017
@193B DEC00104
@193C F800283A
@193D DEFFF804
@193E DC800415
@193F 24800203
@1940 DD000615
@1941 DCC00515
@1942 94801FCC
@1943 DC000215
@1944 DFC00715
@1945 DC400315
@1946 D8000185
@1947 95003FCC
@1948 04C00144
@1949 2021883A
@194A 2080000B
@194B A4C0031E
@194C 00C00244
@194D 1880E02E
@194E 00005A06
@194F 00C001C4
@1950 1880DD2E
@1951 008000C4
@1952 A0805626
@1953 A4C05526
@1954 00C00044
@1955 A0C0BA1E
@1956 2440030B
@1957 8CBFFFCC
@1958 9C80DA36
@1959 200B883A
@195A 010000F4
@195B 01800384
@195C 2132E604
@195D 0026B8C0
@195E 90000B1E
@195F D026BB0D
@1960 84800384
@1961 0023883A
@1962 8809883A
@1963 00246100
@1964 9080000D
@1965 8C400044
@1966 94800084
@1967 8CFFFA1E
@1968 00800484
@1969 00002D06
@196A D0A6BB0B
@196B 8C7FFFC4
@196C 8C403FCC
@196D 10FFFFCC
@196E 18000726
@196F D4A6AB0B
@1970 D0E6B38B
@1971 84C00304
@1972 94BFFD04
@1973 D8C0010D
@1974 10BFFFC4
@1975 00001206
@1976 8809883A
@1977 00246100
@1978 D166AB0B
@1979 00C40004
@197A 10BFFFCC
@197B 293FFC84
@197C 2025883A
@197D D8C0010D
@197E 1085883A
@197F 213FFFCC
@1980 84C00384
@1981 2080080E
@1982 297FFD04
@1983 297FFFCC
@1984 1105C83A
@1985 293FFFC4
@1986 1109883A
@1987 00269880
@1988 D0A6BB0D
@1989 00000106
@198A D026BB0D
@198B D8800184
@198C D8800015
@198D 980F883A
@198E 91BFFFCC
@198F D9400104
@1990 8809883A
@1991 00246E80
@1992 D8C0010B
@1993 D0E6B38D
@1994 D0E6AB0B
@1995 18FFFE84
@1996 1885C83A
@1997 8080000D
@1998 D8800183
@1999 1000961E
@199A 8100020B
@199B 00FFE004
@199C 20C6703A
@199D 18C00094
@199E 80C0020D
@199F D0E6BB0B
@19A0 80C0028D
@19A1 18FFFFCC
@19A2 18009026
@19A3 00BFC004
@19A4 2084703A
@19A5 10802094
@19A6 8080020D
@19A7 017FE084
@19A8 00006906
@19A9 8100030B
@19AA 0083FFC4
@19AB D900010D
@19AC 213FFFCC
@19AD 11000236
@19AE 00800144
@19AF 00006006
@19B0 00242640
@19B1 1023883A
@19B2 10005C26
@19B3 008000C4
@19B4 A080171E
@19B5 8809883A
@19B6 00248440
@19B7 01800104
@19B8 100B883A
@19B9 81000384
@19BA 0026B8C0
@19BB D900010B
@19BC 000F883A
@19BD 880D883A
@19BE 000B883A
@19BF 00244580
@19C0 D0E6AB0B
@19C1 10800304
@19C2 10BFFFCC
@19C3 18FFFEC4
@19C4 10C03C0E
@19C5 D900010B
@19C6 81C00484
@19C7 880D883A
@19C8 000B883A
@19C9 00244580
@19CA 10800304
@19CB 00003806
@19CC 8809883A
@19CD 84C00383
@19CE 00248440
@19CF 10800083
@19D0 9CC03FCC
@19D1 14C02B36
@19D2 980B883A
@19D3 8809883A
@19D4 00245B40
@19D5 01800184
@19D6 100B883A
@19D7 81000404
@19D8 0026B8C0
@19D9 80800383
@19DA 8809883A
@19DB 8080038D
@19DC 00248440
@19DD 1080008B
@19DE 00C00044
@19DF 1083C00C
@19E0 1005D23A
@19E1 10BFFE04
@19E2 10BFFFCC
@19E3 18800836
@19E4 9800071E
@19E5 014000F4
@19E6 01800344
@19E7 296B0F04
@19E8 81000584
@19E9 0026B8C0
@19EA 00800704
@19EB 00001806
@19EC D900010B
@19ED 000F883A
@19EE 880D883A
@19EF 980B883A
@19F0 00244580
@19F1 D0E6AB0B
@19F2 10800404
@19F3 10BFFFCC
@19F4 18FFFEC4
@19F5 10C00D0E
@19F6 D900010B
@19F7 81C00584
@19F8 880D883A
@19F9 980B883A
@19FA 00244580
@19FB 10800404
@19FC 00000706
@19FD 00800444
@19FE D8800185
@19FF 0005883A
@1A00 00000306
@1A01 00800304
@1A02 00000106
@1A03 00800404
@1A04 D8C00183
@1A05 18002A1E
@1A06 80C0020B
@1A07 8080000D
@1A08 00BFE004
@1A09 1884703A
@1A0A 94800044
@1A0B 14A4B03A
@1A0C 8000028D
@1A0D 8480020D
@1A0E 00000206
@1A0F 00800204
@1A10 D8800185
@1A11 01400084
@1A12 D8800183
@1A13 10C03FCC
@1A14 18001126
@1A15 8100020B
@1A16 00C00284
@1A17 80C0000D
@1A18 00FFE004
@1A19 20C6703A
@1A1A 18C001D4
@1A1B 10803FCC
@1A1C 80C0020D
@1A1D 1085883A
@1A1E 00C000F4
@1A1F 1085883A
@1A20 18E50504
@1A21 1885883A
@1A22 10800017
@1A23 8000028D
@1A24 D026BB0D
@1A25 80800315
@1A26 29403FCC
@1A27 8009883A
@1A28 0023EB80
@1A29 10C03FCC
@1A2A 18000A26
@1A2B D4268E15
@1A2C 0005883A
@1A2D 00000706
@1A2E 00800184
@1A2F 00000506
@1A30 D8800183
@1A31 01400084
@1A32 003FE206
@1A33 01400084
@1A34 003FF106
@1A35 DFC00717
@1A36 DD000617
@1A37 DCC00517
@1A38 DC800417
@1A39 DC400317
@1A3A DC000217
@1A3B DEC00804
@1A3C F800283A
@1A3D DEFFF704
@1A3E DC000315
@1A3F 04000134
@1A40 84040004
@1A41 DD000715
@1A42 DCC00615
@1A43 DC800515
@1A44 DC400415
@1A45 2025883A
@1A46 2823883A
@1A47 3027883A
@1A48 3829883A
@1A49 D9C00115
@1A4A D9800015
@1A4B 200F883A
@1A4C 280D883A
@1A4D 8009883A
@1A4E D8000215
@1A4F 000B883A
@1A50 DFC00815
@1A51 00270EC0
@1A52 900F883A
@1A53 D8000215
@1A54 DD000115
@1A55 DCC00015
@1A56 880D883A
@1A57 000B883A
@1A58 8009883A
@1A59 00270EC0
@1A5A DFC00817
@1A5B DD000717
@1A5C DCC00617
@1A5D DC800517
@1A5E DC400417
@1A5F DC000317
@1A60 DEC00904
@1A61 F800283A
@1A62 20001B16
@1A63 000F883A
@1A64 28001616
@1A65 200D883A
@1A66 29001A2E
@1A67 00800804
@1A68 00C00044
@1A69 00000106
@1A6A 10000D26
@1A6B 294B883A
@1A6C 10BFFFC4
@1A6D 18C7883A
@1A6E 293FFB36
@1A6F 0005883A
@1A70 18000726
@1A71 0005883A
@1A72 31400236
@1A73 314DC83A
@1A74 10C4B03A
@1A75 1806D07A
@1A76 280AD07A
@1A77 183FFA1E
@1A78 38000126
@1A79 0085C83A
@1A7A F800283A
@1A7B 014BC83A
@1A7C 39C0005C
@1A7D 003FE706
@1A7E 0109C83A
@1A7F 01C00044
@1A80 003FE306
@1A81 00C00044
@1A82 003FEE06
@1A83 20001716
@1A84 000F883A
@1A85 2005883A
@1A86 28001216
@1A87 2900162E
@1A88 01800804
@1A89 00C00044
@1A8A 00000106
@1A8B 30000A26
@1A8C 294B883A
@1A8D 31BFFFC4
@1A8E 18C7883A
@1A8F 293FFB36
@1A90 18000526
@1A91 1806D07A
@1A92 11400136
@1A93 1145C83A
@1A94 280AD07A
@1A95 183FFB1E
@1A96 38000126
@1A97 0085C83A
@1A98 F800283A
@1A99 014BC83A
@1A9A 003FEC06
@1A9B 0109C83A
@1A9C 01C00044
@1A9D 003FE706
@1A9E 00C00044
@1A9F 003FF106
@1AA0 200D883A
@1AA1 2900152E
@1AA2 28001416
@1AA3 00800804
@1AA4 00C00044
@1AA5 00000206
@1AA6 10000E26
@1AA7 28000516
@1AA8 294B883A
@1AA9 10BFFFC4
@1AAA 18C7883A
@1AAB 293FFA36
@1AAC 18000826
@1AAD 0005883A
@1AAE 31400236
@1AAF 314DC83A
@1AB0 10C4B03A
@1AB1 1806D07A
@1AB2 280AD07A
@1AB3 183FFA1E
@1AB4 F800283A
@1AB5 0005883A
@1AB6 F800283A
@1AB7 00C00044
@1AB8 003FF406
@1AB9 2005883A
@1ABA 2900122E
@1ABB 28001116
@1ABC 01800804
@1ABD 00C00044
@1ABE 00000206
@1ABF 30000C26
@1AC0 28000516
@1AC1 294B883A
@1AC2 31BFFFC4
@1AC3 18C7883A
@1AC4 293FFA36
@1AC5 18000626
@1AC6 1806D07A
@1AC7 11400136
@1AC8 1145C83A
@1AC9 280AD07A
@1ACA 183FFB1E
@1ACB F800283A
@1ACC F800283A
@1ACD 00C00044
@1ACE 003FF706
@1ACF 0005883A
@1AD0 20000726
@1AD1 20C0004C
@1AD2 2008D07A
@1AD3 18000126
@1AD4 1145883A
@1AD5 294B883A
@1AD6 203FFA1E
@1AD7 F800283A
@1AD8 F800283A
@1AD9 008000F4
@1ADA 10AB7004
@1ADB 200B883A
@1ADC 11000017
@1ADD 0026CB81
@1ADE 008000F4
@1ADF 10AB7004
@1AE0 200B883A
@1AE1 11000017
@1AE2 0026BD41
@1AE3 2005883A
@1AE4 2007883A
@1AE5 218D883A
@1AE6 19800526
@1AE7 29000003
@1AE8 18C00044
@1AE9 29400044
@1AEA 193FFFC5
@1AEB 003FFA06
@1AEC F800283A
@1AED 2005883A
@1AEE 2007883A
@1AEF 218D883A
@1AF0 19800326
@1AF1 19400005
@1AF2 18C00044
@1AF3 003FFC06
@1AF4 F800283A
@1AF5 28003726
@1AF6 28FFFF17
@1AF7 28BFFF04
@1AF8 1800010E
@1AF9 10C5883A
@1AFA 014000F4
@1AFB 29721204
@1AFC 28C00017
@1AFD 280D883A
@1AFE 1800031E
@1AFF 10000115
@1B00 28800015
@1B01 F800283A
@1B02 10C00C2E
@1B03 11000017
@1B04 110B883A
@1B05 1940041E
@1B06 19400017
@1B07 18C00117
@1B08 2909883A
@1B09 11000015
@1B0A 10C00115
@1B0B 30800015
@1B0C F800283A
@1B0D 11400336
@1B0E 2807883A
@1B0F 19400117
@1B10 283FFC1E
@1B11 19C00017
@1B12 19CD883A
@1B13 30800A1E
@1B14 10800017
@1B15 3885883A
@1B16 18800015
@1B17 1889883A
@1B18 2900141E
@1B19 29000017
@1B1A 2085883A
@1B1B 18800015
@1B1C 28800117
@1B1D 00000E06
@1B1E 1180032E
@1B1F 00800304
@1B20 20800015
@1B21 F800283A
@1B22 11000017
@1B23 110D883A
@1B24 2980061E
@1B25 29800017
@1B26 3109883A
@1B27 11000015
@1B28 29000117
@1B29 11000115
@1B2A 00000106
@1B2B 11400115
@1B2C 18800115
@1B2D F800283A
@1B2E DEFFFB04
@1B2F 00BFFF04
@1B30 DC400115
@1B31 2C4000C4
@1B32 88A2703A
@1B33 DC800215
@1B34 DFC00415
@1B35 DCC00315
@1B36 DC000015
@1B37 8C400204
@1B38 00800304
@1B39 2025883A
@1B3A 8880022E
@1B3B 1023883A
@1B3C 00000506
@1B3D 8800040E
@1B3E 00800304
@1B3F 90800015
@1B40 0005883A
@1B41 00003B06
@1B42 897FFB36
@1B43 008000F4
@1B44 10B21204
@1B45 10C00017
@1B46 1009883A
@1B47 1821883A
@1B48 80000926
@1B49 80800017
@1B4A 1445C83A
@1B4B 10001516
@1B4C 014002C4
@1B4D 28800D2E
